
*define

versionstr "Tsukihime English v1.2","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."


caption "Tsukihime - Translated by mirror moon"
	`151`, *s151,
	`152`, *s152,
	`153`, *s153,
	`154`, *s154,
	`155`, *s155,
	`156`, *s156,
	`157`, *s157,
	`158`, *s158,
	`Back`, *debugpage2
goto *149158
*159168
selgosub `159`, *s159,
	`160`, *s160,
	`161`, *s161,
	`162`, *s162,
	`163`, *s163,
	`164`, *s164,
	`165`, *s165,
	`166`, *s166,
	`167`, *s167,
	`168`, *s168,
	`Back`, *debugpage2
goto *159168
*169178
selgosub `169`, *s169,
	`170`, *s170,
	`171`, *s171,
	`172`, *s172,
	`173`, *s173,
	`174`, *s174,
	`175`, *s175,
	`176`, *s176,
	`177`, *s177,
	`178`, *s178,
	`Back`, *debugpage2
goto *169178
*179188
selgosub `179`, *s179,
	`180`, *s180,
	`181`, *s181,
	`182`, *s182,
	`183`, *s183,
	`184`, *s184,
	`185`, *s185,
	`186`, *s186,
	`187`, *s187,
	`188`, *s188,
	`Back`, *debugpage2
goto *179188
*189198
selgosub `189`, *s189,
	`190`, *s190,
	`191`, *s191,
	`192`, *s192,
	`193`, *s193,
	`194`, *s194,
	`195`, *s195,
	`196`, *s196,
	`197`, *s197,
	`198`, *s198,
	`Back`, *debugpage2
goto *189198
*199208
selgosub `199`, *s199,
	`200`, *s200,
	`201`, *s201,
	`202`, *s202,
	`203`, *s203,
	`204`, *s204,
	`205`, *s205,
	`206`, *s206,
	`207`, *s207,
	`208`, *s208,
	`Back`, *debugpage2
goto *199208
*209217
selgosub `209`, *s209,
	`209a`, *s209a,
	`210`, *s210,
	`211`, *s211,
	`212`, *s212,
	`213`, *s213,
	`214`, *s214,
	`215`, *s215,
	`216`, *s216,
	`217`, *s217,
	`Back`, *debugpage2
goto *209217
*218227
selgosub `218`, *s218,
	`219`, *s219,
	`220`, *s220,
	`221`, *s221,
	`222`, *s222,
	`223`, *s223,
	`224`, *s224,
	`225`, *s225,
	`226`, *s226,
	`227`, *s227,
	`Back`, *debugpage2
goto *218227
*228237
selgosub `228`, *s228,
	`229`, *s229,
	`230`, *s230,
	`231`, *s231,
	`232`, *s232,
	`233`, *s233,
	`234`, *s234,
	`235`, *s235,
	`236`, *s236,
	`237`, *s237,
	`Back`, *debugpage2
goto *228237
*238247
selgosub `238`, *s238,
	`239`, *s239,
	`240`, *s240,
	`241`, *s241,
	`242`, *s242,
	`243`, *s243,
	`244`, *s244,
	`245`, *s245,
	`246`, *s246,
	`247`, *s247,
	`Back`, *debugpage2
goto *238247
*248257
selgosub `248`, *s248,
	`249`, *s249,
	`250`, *s250,
	`251`, *s251,
	`252`, *s252,
	`253`, *s253,
	`254`, *s254,
	`255`, *s255,
	`256`, *s256,
	`257`, *s257,
	`Back`, *debugpage2
goto *248257
*258267
selgosub `258`, *s258,
	`259`, *s259,
	`260`, *s260,
	`261`, *s261,
	`262`, *s262,
	`263`, *s263,
	`264`, *s264,
	`265`, *s265,
	`266`, *s266,
	`267`, *s267,
	`Back`, *debugpage3
goto *258267
*268277
selgosub `268`, *s268,
	`269`, *s269,
	`270`, *s270,
	`271`, *s271,
	`272`, *s272,
	`273`, *s273,
	`274`, *s274,
	`275`, *s275,
	`276`, *s276,
	`277`, *s277,
	`Back`, *debugpage3
goto *268277
*278287
selgosub `278`, *s278,
	`279`, *s279,
	`280`, *s280,
	`281`, *s281,
	`282`, *s282,
	`283`, *s283,
	`284`, *s284,
	`285`, *s285,
	`286`, *s286,
	`287`, *s287,
	`Back`, *debugpage3
goto *278287
*288296
selgosub `288`, *s288,
	`289`, *s289,
	`289a`, *s289a,
	`290`, *s290,
	`291`, *s291,
	`292`, *s292,
	`293`, *s293,
	`294`, *s294,
	`295`, *s295,
	`296`, *s296,
	`Back`, *debugpage3
goto *288296
*297307
selgosub `297`, *s297,
	`298`, *s298,
	`299`, *s299,
	`301`, *s301,
	`302`, *s302,
	`303`, *s303,
	`304`, *s304,
	`305`, *s305,
	`306`, *s306,
	`307`, *s307,
	`Back`, *debugpage3
goto *297307
*308317
selgosub `308`, *s308,
	`310`, *s310,
	`311`, *s311,
	`312`, *s312,
	`312a`, *s312a,
	`313`, *s313,
	`314`, *s314,
	`315`, *s315,
	`316`, *s316,
	`317`, *s317,
	`Back`, *debugpage3
goto *308317
*318327
selgosub `318`, *s318,
	`319`, *s319,
	`320`, *s320,
	`321`, *s321,
	`322`, *s322,
	`323`, *s323,
	`324`, *s324,
	`325`, *s325,
	`326`, *s326,
	`327`, *s327,
	`Back`, *debugpage3
goto *318327
*328337
selgosub `328`, *s328,
	`329`, *s329,
	`330`, *s330,
	`331`, *s331,
	`332`, *s332,
	`333`, *s333,
	`334`, *s334,
	`335`, *s335,
	`336`, *s336,
	`337`, *s337,
	`Back`, *debugpage3
goto *328337
*338347
selgosub `338`, *s338,
	`339`, *s339,
	`340`, *s340,
	`341`, *s341,
	`342`, *s342,
	`343`, *s343,
	`344`, *s344,
	`345`, *s345,
	`346`, *s346,
	`347`, *s347,
	`Back`, *debugpage3
goto *338347
*348357
selgosub `348`, *s348,
	`349`, *s349,
	`350`, *s350,
	`351`, *s351,
	`352`, *s352,
	`353`, *s353,
	`354`, *s354,
	`355`, *s355,
	`356`, *s356,
	`357`, *s357,
	`Back`, *debugpage3
goto *348357
*358367
selgosub `358`, *s358,
	`359`, *s359,
	`360`, *s360,
	`361`, *s361,
	`362`, *s362,
	`363`, *s363,
	`364`, *s364,
	`365`, *s365,
	`366`, *s366,
	`367`, *s367,
	`Back`, *debugpage3
goto *358367
*368378
selgosub `368`, *s368,
	`369`, *s369,
	`370`, *s370,
	`371`, *s371,
	`372`, *s372,
	`373`, *s373,
	`374`, *s374,
	`375`, *s375,
	`376`, *s376,
	`378`, *s378,
	`Back`, *debugpage3
goto *368378
*379388
selgosub `379`, *s379,
	`380`, *s380,
	`381`, *s381,
	`382`, *s382,
	`383`, *s383,
	`384`, *s384,
	`385`, *s385,
	`386`, *s386,
	`387`, *s387,
	`388`, *s388,
	`Back`, *debugpage4
goto *379388
*389398
selgosub `389`, *s389,
	`390`, *s390,
	`391`, *s391,
	`392`, *s392,
	`393`, *s393,
	`394`, *s394,
	`395`, *s395,
	`396`, *s396,
	`397`, *s397,
	`398`, *s398,
	`Back`, *debugpage4
goto *389398
*399408
selgosub `399`, *s399,
	`400`, *s400,
	`401`, *s401,
	`402`, *s402,
	`403`, *s403,
	`404`, *s404,
	`405`, *s405,
	`406`, *s406,
	`407`, *s407,
	`408`, *s408,
	`Back`, *debugpage4
goto *399408
*409419
selgosub `409`, *s409,
	`410`, *s410,
	`412`, *s412,
	`413`, *s413,
	`414`, *s414,
	`415`, *s415,
	`416`, *s416,
	`417`, *s417,
	`418`, *s418,
	`419`, *s419,
	`Back`, *debugpage4
goto *409419
*420429
selgosub `420`, *s420,
	`421`, *s421,
	`422`, *s422,
	`423`, *s423,
	`424`, *s424,
	`425`, *s425,
	`426`, *s426,
	`427`, *s427,
	`428`, *s428,
	`429`, *s429,
	`Back`, *debugpage4
goto *420429
*500512
selgosub `500`, *s500,
	`501`, *s501,
	`502`, *s502,
	`503`, *s503,
	`504`, *s504,
	`505`, *s505,
	`509`, *s509,
	`510`, *s510,
	`511`, *s511,
	`512`, *s512,
	`Back`, *debugpage4
goto *500512
*513522
selgosub `513`, *s513,
	`514`, *s514,
	`515`, *s515,
	`516`, *s516,
	`517`, *s517,
	`518`, *s518,
	`519`, *s519,
	`520`, *s520,
	`521`, *s521,
	`522`, *s522,
	`Back`, *debugpage4
goto *513522
*523532
selgosub `523`, *s523,
	`524`, *s524,
	`525`, *s525,
	`526`, *s526,
	`527`, *s527,
	`528`, *s528,
	`529`, *s529,
	`530`, *s530,
	`531`, *s531,
	`532`, *s532,
	`Back`, *debugpage4
goto *523532
*533542
selgosub `533`, *s533,
	`534`, *s534,
	`535`, *s535,
	`536`, *s536,
	`537`, *s537,
	`538`, *s538,
	`539`, *s539,
	`540`, *s540,
	`541`, *s541,
	`542`, *s542,
	`Back`, *debugpage4
goto *533542
*543545
selgosub `543`, *s543,
	`544`, *s544,
	`545`, *s545,
	`Back`, *debugpage4
goto *543545

*checks
selgosub	`Prologue s20`, *f20,
			`s51`, *f51,
			`s69`, *f69,
			`s94`, *f94,
			`s98`, *f98,
			`s159`, *f159,
			`s160`, *f160,
			`s162`, *f162,
			`Next`, *next1
goto *checks

*next1
selgosub	`s107`, *f107,
			`s125`, *f125,
			`s126`, *f126,
			`s143`, *f143,
			`s159`, *f159,
			`s162`, *f162,
			`s182`, *f183,
			`Next`, *next2
goto *checks

*next2
selgosub	`s186`, *f186,
			`s194`, *f194,
			`s199`, *f199,
			`s200`, *f200,
			`s260`, *f260,
			`s271`, *f271,
			`s273`, *f273,
			`Next`, *next3
goto *checks

*next3
selgosub	`s284`, *f284,
			`s288`, *f288,
			`s289`, *f289,
			`s307`, *f307,
			`s311`, *f311,
			`s52`, *f52,
			`s53`, *f53
goto *checks


*right_phase
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
windoweffect 1
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0
bg $phasebg,%type_rcartain_fst
ld r,$phasetitle_a,%type_lcartain_fst
lsp 15,$phasetitle_b,320,440,0
mov %flushcount,0
resettimer
waittimer 16
msp 15,0,0,16
inc %flushcount
print 1
if %flushcount<16 skip -5
\
csp -1
bg #000000,%type_crossfade_fst
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
windoweffect 10, 300
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
return

*left_phase
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
windoweffect 1
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0
bg $phasebg,%type_lcartain_fst
ld l,$phasetitle_a,%type_rcartain_fst
cmp %dispdays,$phasetitle_b,""
if %dispdays!=0 lsp 15,$phasetitle_b,0,48,0
mov %flushcount,0
resettimer
waittimer 16
cmp %dispdays,$phasetitle_b,""
if %dispdays!=0 msp 15,0,0,16
inc %flushcount
print 1
if %flushcount<16 skip -6
\
csp -1
bg #000000,%type_crossfade_fst
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
windoweffect 10, 300
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
return

*openning
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
windoweffect 1
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0
autoclick 1500

play "*9"

br
br
br
br
br
br
br
` -------Suddenly, I awaken with a start.\

br
br
br
br
br
`                   The night is pitch black.@
`               And no one else is in the house.\
br
br
br
br
br
br
`                It's scary, being alone in the dark.@
`              So to find everyone, I head out into the garden.\

bg "image\bg\ima_02.jpg",%type_crossfade_mid
!w1000

br
br
br
br
br
`                Our mansion's gardens are vast fields of green.@
`              Surrounded by a thick, dense forest.@
`                With the trees blanketing out the light,
`               almost like a massive curtain.\

br
br
br
br
br
`              Like a stage in a theater somewhere.@
`              The curtain of trees opens with a swishing sound.@
`                             Excitement fills me, 
`               anticipating the beginning of the grand play.\

br
br
br
br
br
`               In the distance, I hear the sound of echoes,
`               beyond the black curtain of trees.@
`                           Inside the forest,
`             the sounds of everyone happily playing around.\
br
br
br
br
br
br
`                 The curtain doesn't open yet.@
`                    Unable to restrain myself, 
`              I wander into the darkness of the forest.\

bg "image\bg\ima_10.jpg",%type_crossfade_slw


br
br
br
br
`                           Darkness surrounds me… 
`                      A blackness so deep, it's suffocating…
`   Not even the calming rays of the moonlight can reach this deep.\


br
br
br
br
br
`                          The air is cold…
`                     A winter's chill so deep,
`                  my eyes feel like they'll freeze.\

br
br
br
br
br
`          For a brief moment, I thought I heard someone call my name,
`                so I walk even deeper into the forest.\
br
br
br
br
br
`                 After passing through the veil of trees,
`           I find everyone waiting for me in the forest clearing.@
`                           But, something is wrong… 
`                          Everyone is lying on the ground…
`               …… Everyone is lying on the ground…… in pieces…\
br
br
br
br
br
br
br
`                   The clearing is bathed in red.\

br
br
br
` ---I don't understand.\

br
br
br
br
br
br
` A stranger approaches.@ 
`                 The look on his face says he wants to rip me apart…\

br
br
br
br
br
` ---I don't understand at all…\


br
br
br
br
br
br
`      But, someone else, someone I don't know… steps in front of me,
`                               and is torn apart in my place.\

br
br
br
br
br
br
br
` ---I'm just a kid, so, I really don't understand.@
\

bg "image\bg\ima_13b.jpg",%type_crossfade_fst

br
br
br
br
br
`                  A splash.@
`               Something warm and wet hits my face.@
`                   It's red…
`               A red liquid, red like a tomato.\

br
br
br
br
br
`                The person that was torn apart,
`               that person I called "mom",
`             never called my name again.\

br
br
br
br
br
br
br
br
br
` -----I really don't understand.\

br
br
br
br
br
br
`                  But it is just so cruel…
`             I wanted to cry, I just felt like crying.\


bg "image\bg\ima_10.jpg",%type_crossfade_slw

br
br
br
br
br
br
`                    Warm crimson blurs my vision.@
`                     Seeping into my eyes.@
`                     But it doesn't bother me at all.@
`                  The lonely moon floats above me,
`                        bearing witness in the night sky.\


bg "image\bg\ima_01.jpg",%type_crossfade_slw

br
br
br
br
br
br
`                  It's strange.@
`            Why didn't I realize until now?\

br
br
br
br
br
br
br
` ---Such a cold, horrible nightmare.\


br
br
br
br
br
br
br
`              Yes---I didn't realize it.\
br
br
br
br
br
br
br
`                That tonight…\
br
br
br
br
br
br
br
`           The moon is so------beautiful----\

playstop


setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
windoweffect 10,300
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
autoclick 0

return

*ending
mov %staffrollwait,5600
mov %mmstaffrollwait,4300

play "*10"

setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #ffffff, 0, 0, 639, 479
setcursor 0,":c;icon\0.bmp",0,0
setcursor 1,":c;icon\0.bmp",0,0

bg "image\word\ed_01.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_02.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_03.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_04.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_05.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_06.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_07.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_08.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_09.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_10.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_11.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_12.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_13.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_14.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_15.png",%type_crossfade_mid
delay %staffrollwait

bg "image\word\ed_16.png",%type_crossfade_mid
delay %staffrollwait

delay 2000

bg "image\word\mmcred_01.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_02.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_03.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_04.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_05.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_06.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_07.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_08.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_09.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_10.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_11.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_12.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_13.png",%type_crossfade_mid
delay 8600

bg "image\word\mmcred_14.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_15.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\mmcred_16.png",%type_crossfade_mid
delay %mmstaffrollwait

bg "image\word\ed_17.jpg",%type_crossfade_slw
delay 21500

playstop
click
bg "image\bg\ima_10.jpg",%type_crossfade_slw



setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0
return


*eggs
stop
bg "image\bg\ima_10.jpg",%type_crossfade_mid
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
gosub *mmshicueid
gosub *mmeroge
gosub *mmlastcurry
gosub *mmwasuremono
gosub *mmpizza
gosub *mmcatend
stop
bg "image\bg\ima_10.jpg",%type_crossfade_fst
play "*8"
return

*eggs2
stop
bg "image\bg\ima_10.jpg",%type_crossfade_mid
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
gosub *mmshikiller
gosub *mmbadribbon
gosub *mmdiary
stop
bg "image\bg\ima_10.jpg",%type_crossfade_fst
play "*8"
return


*mmxmasegg
stop
bg "image\bg\ima_10.jpg",%type_crossfade_mid
setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479
bg "image\bg\bg_06a.jpg",%type_crossfade_mid
textoff
wave "wave\SE_BELL.WAV"
play "*3"
ld c,":a;image\tachi\osiete.png",%type_lcartain_mid
wait 1000
cl c,%type_lcartain_mid
ld r,":a;image\tachi\CEL_X01.PNG",%type_tshutter_mid
texton
` Joyeux Noel!@
` This corner is for the poor Tohno-kun, who just cannot let go of what's been happening recently.@
` It is time for "Teach me, Ciel-sensei!"@
br
` …… Oh, no.@ This won't do at all, Tohno-kun.@
` Don't you know what day it is?@ It is December 25th, Christmas Day!@
` We miss you too, but today you should be spending time with family and friends, celebrating Christmas.\
ld l,":a;image\tachi\ark_t30.jpg",%type_crossfade_fst
`"Nyaa, what is this?@ Shiki should go playing with me instead."@
br
` Oh……@ Happy birthday, Arcueid-san.@
`"There's nothing happy if you keep thieving Shiki away!"\
ld l,":a;image\tachi\nero_t02a.jpg",%type_lshutter_mid
`"A joyous day of birth, Princess of the True Ancestors."@
br
` Ah, Professor Nrvnqsr.@ Welcome to this special class.@ We were just discussing the merits of celebrating a national holiday with friends and family.@
`"Celebration is merely a byproduct of a need for companionship and shared emotion.@ If there is no such need, a celebration is not necessary."@
ld l,":a;image\tachi\ark_t31a.jpg",%type_lshutter_fst
`"Nonsense!@ It's my birthday so Shiki should take me out on a date or something!"@
br
` He wouldn't do that, you're too old for him now.@
ld l,":a;image\tachi\ark_t31b.jpg",%type_crossfade_fst
repaint
ld l,":a;image\tachi\ark_t31a.jpg",%type_crossfade_fst
repaint
ld l,":a;image\tachi\ark_t31b.jpg",%type_crossfade_fst
`"Be quiet!@ Crazy woman!@ Four eyes!@ Stupid hat!"\
bg "image\bg\ima_11.jpg",%type_nowaitdisp
bg "image\bg\bg_06a.jpg",%type_nowaitdisp
wave se9
quakey 1,50
!w1000
ld c,":a;image\tachi\nero_t02a.jpg",%type_rcartain_fst
`"…………………"@
`"Unyaaaaaaaaa she's attacking!@ Protect me!"@
ld r,":a;image\tachi\CEL_X01.PNG",%type_crossfade_fst
br
` Denied.@ Come out and pay attention to class.@
cl r,%type_lshutter_mid
ld l,":a;image\tachi\ark_t30.jpg",%type_rshutter_mid
`"………… Go to The Church if you like Christmas so much……"\
cl a,%type_crossfade_mid

ld l,":a;image\tachi\ari_t01.jpg",%type_tshutter_mid
`"Ha, you're popular as always, Tohno.@ Shouldn't you be at home, keeping your beautiful sister company?"@
ld r,":a;image\tachi\CEL_X01.PNG",%type_tshutter_mid
` Huh……?@ Ah, Merry Christmas, Inui-kun.@ How did you get here?@
ld l,":a;image\tachi\ari_t05.jpg",%type_crossfade_fst
`"Merry Christmas, Senpai.@ The door was open, so I thought I'd see what you guys were up to and…… Whoa!\
ld r,":a;image\tachi\nero_t02a.jpg",%type_rshutter_mid
ld l,":a;image\tachi\ari_t04.jpg",%type_crossfade_mid
` H……… Huge……"@
cl a,%type_tshutter_fst
ld c,":a;image\tachi\nero_t02a.jpg",%type_tshutter_fst
br
`"Well then, I shall be on my way.@ Good health to you, Princess.@ May we meet again soon.\

cl a,%type_crossfade_fst
ld r,":a;image\tachi\CEL_X01.PNG",%type_rcartain_fst
` Very well then, that should be enough for today's lesson.@ Tohno-kun, consider what I said.@ Today should be a special day, and if it isn't, you should be doing something to change that.@
ld l,":a;image\tachi\ark_t30.jpg",%type_lshutter_fst
`"…… They should do something to change your violent nature."@
